0.00.120.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.120 W srv  llama_server: -----------------
0.00.121.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.122 W srv  llama_server: -----------------
0.00.123.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.319.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.722.485 I cmn          init: llama threadpool init, n_threads = 5
0.12.308.745 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.316.551 I srv  llama_server: model loaded
0.12.316.556 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.316.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.316.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.098.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.44.740.039 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.740.049 I slot launch_slot_: id  2 | task 661 | processing task, is_child = 0
0.44.784.842 I slot print_timing: id  2 | task 661 | prompt eval time =      44.41 ms /     1 tokens (   44.41 ms per token,    22.52 tokens per second)
0.44.784.845 I slot print_timing: id  2 | task 661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.784.845 I slot print_timing: id  2 | task 661 |       total time =      44.41 ms /     2 tokens
0.44.784.845 I slot print_timing: id  2 | task 661 |    graphs reused =        328
0.44.784.863 I slot      release: id  2 | task 661 | stop processing: n_tokens = 346, truncated = 0
0.44.786.053 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.786.062 I slot launch_slot_: id  2 | task 663 | processing task, is_child = 0
0.44.840.676 I slot print_timing: id  2 | task 663 | prompt eval time =      54.23 ms /     1 tokens (   54.23 ms per token,    18.44 tokens per second)
0.44.840.679 I slot print_timing: id  2 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.840.679 I slot print_timing: id  2 | task 663 |       total time =      54.23 ms /     2 tokens
0.44.840.680 I slot print_timing: id  2 | task 663 |    graphs reused =        329
0.44.840.698 I slot      release: id  2 | task 663 | stop processing: n_tokens = 347, truncated = 0
0.44.842.365 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.842.375 I slot launch_slot_: id  2 | task 665 | processing task, is_child = 0
0.44.886.256 I slot print_timing: id  2 | task 665 | prompt eval time =      43.50 ms /     1 tokens (   43.50 ms per token,    22.99 tokens per second)
0.44.886.259 I slot print_timing: id  2 | task 665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.886.259 I slot print_timing: id  2 | task 665 |       total time =      43.50 ms /     2 tokens
0.44.886.259 I slot print_timing: id  2 | task 665 |    graphs reused =        330
0.44.886.277 I slot      release: id  2 | task 665 | stop processing: n_tokens = 348, truncated = 0
0.44.888.464 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.888.474 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.44.928.296 I slot print_timing: id  2 | task 667 | prompt eval time =      39.43 ms /     1 tokens (   39.43 ms per token,    25.36 tokens per second)
0.44.928.300 I slot print_timing: id  2 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.928.301 I slot print_timing: id  2 | task 667 |       total time =      39.43 ms /     2 tokens
0.44.928.301 I slot print_timing: id  2 | task 667 |    graphs reused =        331
0.44.928.318 I slot      release: id  2 | task 667 | stop processing: n_tokens = 349, truncated = 0
0.44.930.340 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.930.350 I slot launch_slot_: id  2 | task 669 | processing task, is_child = 0
0.44.971.960 I slot print_timing: id  2 | task 669 | prompt eval time =      41.22 ms /     1 tokens (   41.22 ms per token,    24.26 tokens per second)
0.44.971.963 I slot print_timing: id  2 | task 669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.971.963 I slot print_timing: id  2 | task 669 |       total time =      41.22 ms /     2 tokens
0.44.971.963 I slot print_timing: id  2 | task 669 |    graphs reused =        332
0.44.971.979 I slot      release: id  2 | task 669 | stop processing: n_tokens = 350, truncated = 0
0.44.974.257 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.974.266 I slot launch_slot_: id  2 | task 671 | processing task, is_child = 0
0.45.025.137 I slot print_timing: id  2 | task 671 | prompt eval time =      50.48 ms /     1 tokens (   50.48 ms per token,    19.81 tokens per second)
0.45.025.140 I slot print_timing: id  2 | task 671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.025.141 I slot print_timing: id  2 | task 671 |       total time =      50.48 ms /     2 tokens
0.45.025.141 I slot print_timing: id  2 | task 671 |    graphs reused =        333
0.45.025.159 I slot      release: id  2 | task 671 | stop processing: n_tokens = 351, truncated = 0
0.45.027.085 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.027.095 I slot launch_slot_: id  2 | task 673 | processing task, is_child = 0
0.45.068.286 I slot print_timing: id  2 | task 673 | prompt eval time =      40.80 ms /     1 tokens (   40.80 ms per token,    24.51 tokens per second)
0.45.068.289 I slot print_timing: id  2 | task 673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.068.290 I slot print_timing: id  2 | task 673 |       total time =      40.80 ms /     2 tokens
0.45.068.290 I slot print_timing: id  2 | task 673 |    graphs reused =        334
0.45.068.307 I slot      release: id  2 | task 673 | stop processing: n_tokens = 352, truncated = 0
0.45.070.513 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.070.523 I slot launch_slot_: id  2 | task 675 | processing task, is_child = 0
0.45.125.347 I slot print_timing: id  2 | task 675 | prompt eval time =      54.43 ms /     1 tokens (   54.43 ms per token,    18.37 tokens per second)
0.45.125.350 I slot print_timing: id  2 | task 675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.125.350 I slot print_timing: id  2 | task 675 |       total time =      54.43 ms /     2 tokens
0.45.125.351 I slot print_timing: id  2 | task 675 |    graphs reused =        335
0.45.125.369 I slot      release: id  2 | task 675 | stop processing: n_tokens = 353, truncated = 0
0.45.127.286 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.127.296 I slot launch_slot_: id  2 | task 677 | processing task, is_child = 0
0.45.197.119 I slot print_timing: id  2 | task 677 | prompt eval time =      69.44 ms /     1 tokens (   69.44 ms per token,    14.40 tokens per second)
0.45.197.122 I slot print_timing: id  2 | task 677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.197.122 I slot print_timing: id  2 | task 677 |       total time =      69.44 ms /     2 tokens
0.45.197.123 I slot print_timing: id  2 | task 677 |    graphs reused =        336
0.45.197.140 I slot      release: id  2 | task 677 | stop processing: n_tokens = 354, truncated = 0
0.45.198.842 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.198.852 I slot launch_slot_: id  2 | task 679 | processing task, is_child = 0
0.45.261.396 I slot print_timing: id  2 | task 679 | prompt eval time =      62.18 ms /     1 tokens (   62.18 ms per token,    16.08 tokens per second)
0.45.261.399 I slot print_timing: id  2 | task 679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.261.399 I slot print_timing: id  2 | task 679 |       total time =      62.18 ms /     2 tokens
0.45.261.399 I slot print_timing: id  2 | task 679 |    graphs reused =        337
0.45.261.417 I slot      release: id  2 | task 679 | stop processing: n_tokens = 355, truncated = 0
0.45.263.741 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.263.751 I slot launch_slot_: id  2 | task 681 | processing task, is_child = 0
0.45.309.699 I slot print_timing: id  2 | task 681 | prompt eval time =      45.55 ms /     1 tokens (   45.55 ms per token,    21.95 tokens per second)
0.45.309.701 I slot print_timing: id  2 | task 681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.309.702 I slot print_timing: id  2 | task 681 |       total time =      45.56 ms /     2 tokens
0.45.309.702 I slot print_timing: id  2 | task 681 |    graphs reused =        338
0.45.309.719 I slot      release: id  2 | task 681 | stop processing: n_tokens = 356, truncated = 0
0.45.311.829 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.311.839 I slot launch_slot_: id  2 | task 683 | processing task, is_child = 0
0.45.360.508 I slot print_timing: id  2 | task 683 | prompt eval time =      48.28 ms /     1 tokens (   48.28 ms per token,    20.71 tokens per second)
0.45.360.513 I slot print_timing: id  2 | task 683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.360.514 I slot print_timing: id  2 | task 683 |       total time =      48.28 ms /     2 tokens
0.45.360.514 I slot print_timing: id  2 | task 683 |    graphs reused =        339
0.45.360.530 I slot      release: id  2 | task 683 | stop processing: n_tokens = 357, truncated = 0
0.45.362.795 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.362.804 I slot launch_slot_: id  2 | task 685 | processing task, is_child = 0
0.45.411.359 I slot print_timing: id  2 | task 685 | prompt eval time =      48.18 ms /     1 tokens (   48.18 ms per token,    20.76 tokens per second)
0.45.411.362 I slot print_timing: id  2 | task 685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.411.362 I slot print_timing: id  2 | task 685 |       total time =      48.18 ms /     2 tokens
0.45.411.363 I slot print_timing: id  2 | task 685 |    graphs reused =        340
0.45.411.379 I slot      release: id  2 | task 685 | stop processing: n_tokens = 358, truncated = 0
0.45.413.302 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.413.312 I slot launch_slot_: id  2 | task 687 | processing task, is_child = 0
0.45.460.531 I slot print_timing: id  2 | task 687 | prompt eval time =      46.84 ms /     1 tokens (   46.84 ms per token,    21.35 tokens per second)
0.45.460.534 I slot print_timing: id  2 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.460.534 I slot print_timing: id  2 | task 687 |       total time =      46.84 ms /     2 tokens
0.45.460.534 I slot print_timing: id  2 | task 687 |    graphs reused =        341
0.45.460.552 I slot      release: id  2 | task 687 | stop processing: n_tokens = 359, truncated = 0
0.45.462.627 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.462.638 I slot launch_slot_: id  2 | task 689 | processing task, is_child = 0
0.45.513.299 I slot print_timing: id  2 | task 689 | prompt eval time =      50.27 ms /     1 tokens (   50.27 ms per token,    19.89 tokens per second)
0.45.513.302 I slot print_timing: id  2 | task 689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.513.303 I slot print_timing: id  2 | task 689 |       total time =      50.27 ms /     2 tokens
0.45.513.304 I slot print_timing: id  2 | task 689 |    graphs reused =        342
0.45.513.321 I slot      release: id  2 | task 689 | stop processing: n_tokens = 360, truncated = 0
0.45.515.410 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.515.419 I slot launch_slot_: id  2 | task 691 | processing task, is_child = 0
0.45.560.223 I slot print_timing: id  2 | task 691 | prompt eval time =      44.40 ms /     1 tokens (   44.40 ms per token,    22.52 tokens per second)
0.45.560.226 I slot print_timing: id  2 | task 691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.560.226 I slot print_timing: id  2 | task 691 |       total time =      44.40 ms /     2 tokens
0.45.560.226 I slot print_timing: id  2 | task 691 |    graphs reused =        343
0.45.560.243 I slot      release: id  2 | task 691 | stop processing: n_tokens = 361, truncated = 0
0.45.562.271 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.562.280 I slot launch_slot_: id  2 | task 693 | processing task, is_child = 0
0.45.603.133 I slot print_timing: id  2 | task 693 | prompt eval time =      40.47 ms /     1 tokens (   40.47 ms per token,    24.71 tokens per second)
0.45.603.137 I slot print_timing: id  2 | task 693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.603.137 I slot print_timing: id  2 | task 693 |       total time =      40.47 ms /     2 tokens
0.45.603.137 I slot print_timing: id  2 | task 693 |    graphs reused =        344
0.45.603.153 I slot      release: id  2 | task 693 | stop processing: n_tokens = 362, truncated = 0
0.45.605.380 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.605.390 I slot launch_slot_: id  2 | task 695 | processing task, is_child = 0
0.45.649.229 I slot print_timing: id  2 | task 695 | prompt eval time =      43.45 ms /     1 tokens (   43.45 ms per token,    23.01 tokens per second)
0.45.649.232 I slot print_timing: id  2 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.649.232 I slot print_timing: id  2 | task 695 |       total time =      43.45 ms /     2 tokens
0.45.649.233 I slot print_timing: id  2 | task 695 |    graphs reused =        345
0.45.649.251 I slot      release: id  2 | task 695 | stop processing: n_tokens = 363, truncated = 0
0.45.651.619 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.651.628 I slot launch_slot_: id  2 | task 697 | processing task, is_child = 0
0.45.694.882 I slot print_timing: id  2 | task 697 | prompt eval time =      42.87 ms /     1 tokens (   42.87 ms per token,    23.33 tokens per second)
0.45.694.885 I slot print_timing: id  2 | task 697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.694.886 I slot print_timing: id  2 | task 697 |       total time =      42.87 ms /     2 tokens
0.45.694.886 I slot print_timing: id  2 | task 697 |    graphs reused =        346
0.45.694.904 I slot      release: id  2 | task 697 | stop processing: n_tokens = 364, truncated = 0
0.45.697.153 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.697.173 I slot launch_slot_: id  2 | task 699 | processing task, is_child = 0
0.45.737.888 I slot print_timing: id  2 | task 699 | prompt eval time =      40.32 ms /     1 tokens (   40.32 ms per token,    24.80 tokens per second)
0.45.737.891 I slot print_timing: id  2 | task 699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.737.891 I slot print_timing: id  2 | task 699 |       total time =      40.32 ms /     2 tokens
0.45.737.891 I slot print_timing: id  2 | task 699 |    graphs reused =        347
0.45.737.909 I slot      release: id  2 | task 699 | stop processing: n_tokens = 365, truncated = 0
