0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.46.650.134 I slot print_timing: id  2 | task 689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.650.134 I slot print_timing: id  2 | task 689 |       total time =      51.06 ms /     2 tokens
0.46.650.135 I slot print_timing: id  2 | task 689 |    graphs reused =        342
0.46.650.155 I slot      release: id  2 | task 689 | stop processing: n_tokens = 360, truncated = 0
0.46.652.278 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.652.291 I slot launch_slot_: id  2 | task 691 | processing task, is_child = 0
0.46.697.760 I slot print_timing: id  2 | task 691 | prompt eval time =      45.06 ms /     1 tokens (   45.06 ms per token,    22.19 tokens per second)
0.46.697.763 I slot print_timing: id  2 | task 691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.697.764 I slot print_timing: id  2 | task 691 |       total time =      45.06 ms /     2 tokens
0.46.697.764 I slot print_timing: id  2 | task 691 |    graphs reused =        343
0.46.697.783 I slot      release: id  2 | task 691 | stop processing: n_tokens = 361, truncated = 0
0.46.699.868 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.699.879 I slot launch_slot_: id  2 | task 693 | processing task, is_child = 0
0.46.743.311 I slot print_timing: id  2 | task 693 | prompt eval time =      43.04 ms /     1 tokens (   43.04 ms per token,    23.23 tokens per second)
0.46.743.314 I slot print_timing: id  2 | task 693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.743.315 I slot print_timing: id  2 | task 693 |       total time =      43.04 ms /     2 tokens
0.46.743.315 I slot print_timing: id  2 | task 693 |    graphs reused =        344
0.46.743.335 I slot      release: id  2 | task 693 | stop processing: n_tokens = 362, truncated = 0
0.46.745.698 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.745.708 I slot launch_slot_: id  2 | task 695 | processing task, is_child = 0
0.46.790.551 I slot print_timing: id  2 | task 695 | prompt eval time =      44.44 ms /     1 tokens (   44.44 ms per token,    22.50 tokens per second)
0.46.790.554 I slot print_timing: id  2 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.790.554 I slot print_timing: id  2 | task 695 |       total time =      44.44 ms /     2 tokens
0.46.790.554 I slot print_timing: id  2 | task 695 |    graphs reused =        345
0.46.790.573 I slot      release: id  2 | task 695 | stop processing: n_tokens = 363, truncated = 0
0.46.792.602 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.792.612 I slot launch_slot_: id  2 | task 697 | processing task, is_child = 0
0.46.835.120 I slot print_timing: id  2 | task 697 | prompt eval time =      42.08 ms /     1 tokens (   42.08 ms per token,    23.76 tokens per second)
0.46.835.123 I slot print_timing: id  2 | task 697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.835.124 I slot print_timing: id  2 | task 697 |       total time =      42.09 ms /     2 tokens
0.46.835.124 I slot print_timing: id  2 | task 697 |    graphs reused =        346
0.46.835.143 I slot      release: id  2 | task 697 | stop processing: n_tokens = 364, truncated = 0
0.46.837.391 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.837.402 I slot launch_slot_: id  2 | task 699 | processing task, is_child = 0
0.46.878.826 I slot print_timing: id  2 | task 699 | prompt eval time =      41.01 ms /     1 tokens (   41.01 ms per token,    24.39 tokens per second)
0.46.878.829 I slot print_timing: id  2 | task 699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.878.829 I slot print_timing: id  2 | task 699 |       total time =      41.01 ms /     2 tokens
0.46.878.829 I slot print_timing: id  2 | task 699 |    graphs reused =        347
0.46.878.850 I slot      release: id  2 | task 699 | stop processing: n_tokens = 365, truncated = 0
0.46.880.976 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.880.987 I slot launch_slot_: id  2 | task 701 | processing task, is_child = 0
0.46.924.473 I slot print_timing: id  2 | task 701 | prompt eval time =      43.08 ms /     1 tokens (   43.08 ms per token,    23.21 tokens per second)
0.46.924.476 I slot print_timing: id  2 | task 701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.924.476 I slot print_timing: id  2 | task 701 |       total time =      43.09 ms /     2 tokens
0.46.924.477 I slot print_timing: id  2 | task 701 |    graphs reused =        348
0.46.924.494 I slot      release: id  2 | task 701 | stop processing: n_tokens = 366, truncated = 0
0.46.925.954 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.925.965 I slot launch_slot_: id  2 | task 703 | processing task, is_child = 0
0.46.974.587 I slot print_timing: id  2 | task 703 | prompt eval time =      48.20 ms /     1 tokens (   48.20 ms per token,    20.75 tokens per second)
0.46.974.590 I slot print_timing: id  2 | task 703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.974.590 I slot print_timing: id  2 | task 703 |       total time =      48.20 ms /     2 tokens
0.46.974.590 I slot print_timing: id  2 | task 703 |    graphs reused =        349
0.46.974.609 I slot      release: id  2 | task 703 | stop processing: n_tokens = 367, truncated = 0
0.46.976.431 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.976.454 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.47.020.091 I slot print_timing: id  2 | task 705 | prompt eval time =      43.21 ms /     1 tokens (   43.21 ms per token,    23.14 tokens per second)
0.47.020.095 I slot print_timing: id  2 | task 705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.020.095 I slot print_timing: id  2 | task 705 |       total time =      43.21 ms /     2 tokens
0.47.020.095 I slot print_timing: id  2 | task 705 |    graphs reused =        350
0.47.020.115 I slot      release: id  2 | task 705 | stop processing: n_tokens = 368, truncated = 0
0.47.021.945 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.021.957 I slot launch_slot_: id  2 | task 707 | processing task, is_child = 0
0.47.069.982 I slot print_timing: id  2 | task 707 | prompt eval time =      47.58 ms /     1 tokens (   47.58 ms per token,    21.02 tokens per second)
0.47.069.985 I slot print_timing: id  2 | task 707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.069.986 I slot print_timing: id  2 | task 707 |       total time =      47.58 ms /     2 tokens
0.47.069.986 I slot print_timing: id  2 | task 707 |    graphs reused =        351
0.47.070.006 I slot      release: id  2 | task 707 | stop processing: n_tokens = 369, truncated = 0
0.47.072.055 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.072.066 I slot launch_slot_: id  2 | task 709 | processing task, is_child = 0
0.47.115.367 I slot print_timing: id  2 | task 709 | prompt eval time =      42.89 ms /     1 tokens (   42.89 ms per token,    23.31 tokens per second)
0.47.115.369 I slot print_timing: id  2 | task 709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.115.370 I slot print_timing: id  2 | task 709 |       total time =      42.89 ms /     2 tokens
0.47.115.370 I slot print_timing: id  2 | task 709 |    graphs reused =        352
0.47.115.389 I slot      release: id  2 | task 709 | stop processing: n_tokens = 370, truncated = 0
0.47.117.427 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.117.449 I slot launch_slot_: id  2 | task 711 | processing task, is_child = 0
0.47.159.283 I slot print_timing: id  2 | task 711 | prompt eval time =      41.43 ms /     1 tokens (   41.43 ms per token,    24.14 tokens per second)
0.47.159.286 I slot print_timing: id  2 | task 711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.159.286 I slot print_timing: id  2 | task 711 |       total time =      41.43 ms /     2 tokens
0.47.159.286 I slot print_timing: id  2 | task 711 |    graphs reused =        353
0.47.159.304 I slot      release: id  2 | task 711 | stop processing: n_tokens = 371, truncated = 0
0.47.161.578 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.161.588 I slot launch_slot_: id  2 | task 713 | processing task, is_child = 0
0.47.211.618 I slot print_timing: id  2 | task 713 | prompt eval time =      49.63 ms /     1 tokens (   49.63 ms per token,    20.15 tokens per second)
0.47.211.621 I slot print_timing: id  2 | task 713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.211.621 I slot print_timing: id  2 | task 713 |       total time =      49.63 ms /     2 tokens
0.47.211.621 I slot print_timing: id  2 | task 713 |    graphs reused =        354
0.47.211.639 I slot      release: id  2 | task 713 | stop processing: n_tokens = 372, truncated = 0
0.47.213.533 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.213.543 I slot launch_slot_: id  2 | task 715 | processing task, is_child = 0
0.47.258.242 I slot print_timing: id  2 | task 715 | prompt eval time =      44.30 ms /     1 tokens (   44.30 ms per token,    22.58 tokens per second)
0.47.258.245 I slot print_timing: id  2 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.258.245 I slot print_timing: id  2 | task 715 |       total time =      44.30 ms /     2 tokens
0.47.258.246 I slot print_timing: id  2 | task 715 |    graphs reused =        355
0.47.258.264 I slot      release: id  2 | task 715 | stop processing: n_tokens = 373, truncated = 0
0.47.260.630 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.260.640 I slot launch_slot_: id  2 | task 717 | processing task, is_child = 0
0.47.308.540 I slot print_timing: id  2 | task 717 | prompt eval time =      47.47 ms /     1 tokens (   47.47 ms per token,    21.06 tokens per second)
0.47.308.543 I slot print_timing: id  2 | task 717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.308.544 I slot print_timing: id  2 | task 717 |       total time =      47.47 ms /     2 tokens
0.47.308.544 I slot print_timing: id  2 | task 717 |    graphs reused =        356
0.47.308.563 I slot      release: id  2 | task 717 | stop processing: n_tokens = 374, truncated = 0
0.47.310.961 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.310.973 I slot launch_slot_: id  2 | task 719 | processing task, is_child = 0
0.47.357.050 I slot print_timing: id  2 | task 719 | prompt eval time =      45.67 ms /     1 tokens (   45.67 ms per token,    21.89 tokens per second)
0.47.357.053 I slot print_timing: id  2 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.357.053 I slot print_timing: id  2 | task 719 |       total time =      45.68 ms /     2 tokens
0.47.357.053 I slot print_timing: id  2 | task 719 |    graphs reused =        357
0.47.357.072 I slot      release: id  2 | task 719 | stop processing: n_tokens = 375, truncated = 0
0.47.359.280 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.359.290 I slot launch_slot_: id  2 | task 721 | processing task, is_child = 0
0.47.406.236 I slot print_timing: id  2 | task 721 | prompt eval time =      46.54 ms /     1 tokens (   46.54 ms per token,    21.49 tokens per second)
0.47.406.239 I slot print_timing: id  2 | task 721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.406.239 I slot print_timing: id  2 | task 721 |       total time =      46.54 ms /     2 tokens
0.47.406.240 I slot print_timing: id  2 | task 721 |    graphs reused =        358
0.47.406.259 I slot      release: id  2 | task 721 | stop processing: n_tokens = 376, truncated = 0
0.47.408.261 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.408.272 I slot launch_slot_: id  2 | task 723 | processing task, is_child = 0
0.47.451.533 I slot print_timing: id  2 | task 723 | prompt eval time =      42.86 ms /     1 tokens (   42.86 ms per token,    23.33 tokens per second)
0.47.451.536 I slot print_timing: id  2 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.451.537 I slot print_timing: id  2 | task 723 |       total time =      42.86 ms /     2 tokens
0.47.451.537 I slot print_timing: id  2 | task 723 |    graphs reused =        359
0.47.451.556 I slot      release: id  2 | task 723 | stop processing: n_tokens = 377, truncated = 0
0.47.453.849 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.453.871 I slot launch_slot_: id  2 | task 725 | processing task, is_child = 0
0.47.495.729 I slot print_timing: id  2 | task 725 | prompt eval time =      41.45 ms /     1 tokens (   41.45 ms per token,    24.12 tokens per second)
0.47.495.731 I slot print_timing: id  2 | task 725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.495.732 I slot print_timing: id  2 | task 725 |       total time =      41.45 ms /     2 tokens
0.47.495.732 I slot print_timing: id  2 | task 725 |    graphs reused =        360
0.47.495.751 I slot      release: id  2 | task 725 | stop processing: n_tokens = 378, truncated = 0
0.47.498.143 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.498.154 I slot launch_slot_: id  2 | task 727 | processing task, is_child = 0
0.47.540.635 I slot print_timing: id  2 | task 727 | prompt eval time =      42.07 ms /     1 tokens (   42.07 ms per token,    23.77 tokens per second)
0.47.540.637 I slot print_timing: id  2 | task 727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.540.638 I slot print_timing: id  2 | task 727 |       total time =      42.07 ms /     2 tokens
0.47.540.638 I slot print_timing: id  2 | task 727 |    graphs reused =        361
0.47.540.656 I slot      release: id  2 | task 727 | stop processing: n_tokens = 379, truncated = 0
0.47.542.860 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.47.542.870 I slot launch_slot_: id  2 | task 729 | processing task, is_child = 0
0.47.596.205 I slot print_timing: id  2 | task 729 | prompt eval time =      52.93 ms /     1 tokens (   52.93 ms per token,    18.89 tokens per second)
