0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
412.32.306.967 I slot print_timing: id  3 | task 80110 |       total time =   10200.83 ms /    48 tokens
412.32.306.968 I slot print_timing: id  3 | task 80110 |    graphs reused =      77683
412.32.307.136 I slot      release: id  3 | task 80110 | stop processing: n_tokens = 47, truncated = 0
412.32.313.824 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96377178253
412.32.313.865 I slot launch_slot_: id  2 | task 80114 | processing task, is_child = 0
412.32.313.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.918 MiB)
412.55.479.683 I slot print_timing: id  2 | task 80114 | prompt processing, n_tokens =    100, progress = 0.96, t =  23.10 s / 4.33 tokens per second
412.57.311.605 I slot print_timing: id  2 | task 80114 | prompt eval time =   24704.66 ms /   104 tokens (  237.54 ms per token,     4.21 tokens per second)
412.57.311.609 I slot print_timing: id  2 | task 80114 |        eval time =     231.47 ms /     2 tokens (  231.47 ms per token,     4.32 tokens per second)
412.57.311.609 I slot print_timing: id  2 | task 80114 |       total time =   24936.13 ms /   106 tokens
412.57.311.609 I slot print_timing: id  2 | task 80114 |    graphs reused =      77683
412.57.311.784 I slot      release: id  2 | task 80114 | stop processing: n_tokens = 105, truncated = 0
412.57.317.749 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96390898693
412.57.317.783 I slot launch_slot_: id  1 | task 80118 | processing task, is_child = 0
412.57.317.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.839 MiB)
413.20.354.061 I slot print_timing: id  1 | task 80118 | prompt processing, n_tokens =     71, progress = 0.95, t =  23.01 s / 3.09 tokens per second
413.22.072.867 I slot print_timing: id  1 | task 80118 | prompt eval time =   24475.61 ms /    75 tokens (  326.34 ms per token,     3.06 tokens per second)
413.22.072.870 I slot print_timing: id  1 | task 80118 |        eval time =     253.13 ms /     2 tokens (  253.13 ms per token,     3.95 tokens per second)
413.22.072.870 I slot print_timing: id  1 | task 80118 |       total time =   24728.74 ms /    77 tokens
413.22.072.871 I slot print_timing: id  1 | task 80118 |    graphs reused =      77683
413.22.073.048 I slot      release: id  1 | task 80118 | stop processing: n_tokens = 76, truncated = 0
413.22.078.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96400700266
413.22.078.500 I slot launch_slot_: id  0 | task 80122 | processing task, is_child = 0
413.22.078.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.769 MiB)
413.46.750.027 I slot print_timing: id  0 | task 80122 | prompt processing, n_tokens =     89, progress = 0.96, t =  24.64 s / 3.61 tokens per second
413.48.804.214 I slot print_timing: id  0 | task 80122 | prompt eval time =   26453.47 ms /    93 tokens (  284.45 ms per token,     3.52 tokens per second)
413.48.804.217 I slot print_timing: id  0 | task 80122 |        eval time =     245.60 ms /     2 tokens (  245.60 ms per token,     4.07 tokens per second)
413.48.804.218 I slot print_timing: id  0 | task 80122 |       total time =   26699.07 ms /    95 tokens
413.48.804.218 I slot print_timing: id  0 | task 80122 |    graphs reused =      77683
413.48.804.444 I slot      release: id  0 | task 80122 | stop processing: n_tokens = 94, truncated = 0
413.48.810.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96410933641
413.48.810.590 I slot launch_slot_: id  3 | task 80126 | processing task, is_child = 0
413.48.810.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.410 MiB)
414.09.957.062 I slot print_timing: id  3 | task 80126 | prompt processing, n_tokens =     60, progress = 0.94, t =  21.12 s / 2.84 tokens per second
414.11.675.520 I slot print_timing: id  3 | task 80126 | prompt eval time =   22637.96 ms /    64 tokens (  353.72 ms per token,     2.83 tokens per second)
414.11.675.523 I slot print_timing: id  3 | task 80126 |        eval time =     200.49 ms /     2 tokens (  200.49 ms per token,     4.99 tokens per second)
414.11.675.524 I slot print_timing: id  3 | task 80126 |       total time =   22838.46 ms /    66 tokens
414.11.675.524 I slot print_timing: id  3 | task 80126 |    graphs reused =      77683
414.11.675.672 I slot      release: id  3 | task 80126 | stop processing: n_tokens = 65, truncated = 0
414.11.680.859 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96435938290
414.11.680.893 I slot launch_slot_: id  2 | task 80130 | processing task, is_child = 0
414.11.680.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.769 MiB)
414.32.303.660 I slot print_timing: id  2 | task 80130 | prompt processing, n_tokens =     58, progress = 0.94, t =  20.60 s / 2.82 tokens per second
414.34.236.373 I slot print_timing: id  2 | task 80130 | prompt eval time =   22275.40 ms /    62 tokens (  359.28 ms per token,     2.78 tokens per second)
414.34.236.377 I slot print_timing: id  2 | task 80130 |        eval time =     255.04 ms /     2 tokens (  255.04 ms per token,     3.92 tokens per second)
414.34.236.377 I slot print_timing: id  2 | task 80130 |       total time =   22530.45 ms /    64 tokens
414.34.236.378 I slot print_timing: id  2 | task 80130 |    graphs reused =      77683
414.34.236.522 I slot      release: id  2 | task 80130 | stop processing: n_tokens = 63, truncated = 0
414.34.241.980 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96460699553
414.34.242.021 I slot launch_slot_: id  1 | task 80134 | processing task, is_child = 0
414.34.242.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.651 MiB)
414.58.444.740 I slot print_timing: id  1 | task 80134 | prompt processing, n_tokens =     76, progress = 0.95, t =  24.17 s / 3.14 tokens per second
415.01.506.780 I slot print_timing: id  1 | task 80134 | prompt eval time =   25621.56 ms /    80 tokens (  320.27 ms per token,     3.12 tokens per second)
415.01.506.784 I slot print_timing: id  1 | task 80134 |        eval time =    1612.46 ms /     8 tokens (  230.35 ms per token,     4.34 tokens per second)
415.01.506.785 I slot print_timing: id  1 | task 80134 |       total time =   27234.02 ms /    88 tokens
415.01.506.785 I slot print_timing: id  1 | task 80134 |    graphs reused =      77689
415.01.506.922 I slot      release: id  1 | task 80134 | stop processing: n_tokens = 87, truncated = 0
415.01.515.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96487430949
415.01.515.219 I slot launch_slot_: id  0 | task 80144 | processing task, is_child = 0
415.01.515.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.769 MiB)
415.36.589.259 I slot print_timing: id  0 | task 80144 | prompt processing, n_tokens =    251, progress = 0.98, t =  35.04 s / 7.16 tokens per second
415.38.861.353 I slot print_timing: id  0 | task 80144 | prompt eval time =   37058.82 ms /   255 tokens (  145.33 ms per token,     6.88 tokens per second)
415.38.861.357 I slot print_timing: id  0 | task 80144 |        eval time =     256.42 ms /     2 tokens (  256.42 ms per token,     3.90 tokens per second)
415.38.861.357 I slot print_timing: id  0 | task 80144 |       total time =   37315.24 ms /   257 tokens
415.38.861.358 I slot print_timing: id  0 | task 80144 |    graphs reused =      77689
415.38.861.540 I slot      release: id  0 | task 80144 | stop processing: n_tokens = 256, truncated = 0
415.38.867.742 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96510302176
415.38.895.857 I slot launch_slot_: id  3 | task 80148 | processing task, is_child = 0
416.09.204.541 I slot print_timing: id  3 | task 80148 | prompt processing, n_tokens =    120, progress = 0.97, t =  30.29 s / 3.96 tokens per second
416.11.715.162 I slot print_timing: id  3 | task 80148 | prompt eval time =   31391.88 ms /   124 tokens (  253.16 ms per token,     3.95 tokens per second)
416.11.715.165 I slot print_timing: id  3 | task 80148 |        eval time =    1408.43 ms /     7 tokens (  234.74 ms per token,     4.26 tokens per second)
416.11.715.166 I slot print_timing: id  3 | task 80148 |       total time =   32800.31 ms /   131 tokens
416.11.715.166 I slot print_timing: id  3 | task 80148 |    graphs reused =      77694
416.11.715.362 I slot      release: id  3 | task 80148 | stop processing: n_tokens = 130, truncated = 0
416.11.720.388 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96532863026
416.11.720.432 I slot launch_slot_: id  2 | task 80157 | processing task, is_child = 0
416.11.720.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.613 MiB)
416.30.543.724 I slot print_timing: id  2 | task 80157 | prompt processing, n_tokens =     52, progress = 0.93, t =  18.79 s / 2.77 tokens per second
416.31.960.840 I slot print_timing: id  2 | task 80157 | prompt eval time =   19986.49 ms /    56 tokens (  356.90 ms per token,     2.80 tokens per second)
416.31.960.843 I slot print_timing: id  2 | task 80157 |        eval time =     218.88 ms /     2 tokens (  218.88 ms per token,     4.57 tokens per second)
416.31.960.844 I slot print_timing: id  2 | task 80157 |       total time =   20205.37 ms /    58 tokens
416.31.960.844 I slot print_timing: id  2 | task 80157 |    graphs reused =      77694
416.31.960.958 I slot      release: id  2 | task 80157 | stop processing: n_tokens = 57, truncated = 0
416.31.968.102 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96560133427
416.31.968.136 I slot launch_slot_: id  1 | task 80161 | processing task, is_child = 0
416.31.968.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.073 MiB)
416.57.315.474 I slot print_timing: id  1 | task 80161 | prompt processing, n_tokens =    111, progress = 0.97, t =  25.32 s / 4.38 tokens per second
416.58.922.996 I slot print_timing: id  1 | task 80161 | prompt eval time =   26703.14 ms /   115 tokens (  232.20 ms per token,     4.31 tokens per second)
416.58.922.999 I slot print_timing: id  1 | task 80161 |        eval time =     225.43 ms /     2 tokens (  225.43 ms per token,     4.44 tokens per second)
416.58.922.999 I slot print_timing: id  1 | task 80161 |       total time =   26928.57 ms /   117 tokens
416.58.922.999 I slot print_timing: id  1 | task 80161 |    graphs reused =      77694
416.58.923.157 I slot      release: id  1 | task 80161 | stop processing: n_tokens = 116, truncated = 0
416.58.928.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96597488044
416.58.928.773 I slot launch_slot_: id  0 | task 80165 | processing task, is_child = 0
416.58.928.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 151.831 MiB)
417.21.073.709 I slot print_timing: id  0 | task 80165 | prompt processing, n_tokens =     77, progress = 0.95, t =  22.12 s / 3.48 tokens per second
417.23.086.320 I slot print_timing: id  0 | task 80165 | prompt eval time =   23896.24 ms /    81 tokens (  295.02 ms per token,     3.39 tokens per second)
417.23.086.324 I slot print_timing: id  0 | task 80165 |        eval time =     232.96 ms /     2 tokens (  232.96 ms per token,     4.29 tokens per second)
417.23.086.325 I slot print_timing: id  0 | task 80165 |       total time =   24129.20 ms /    83 tokens
417.23.086.325 I slot print_timing: id  0 | task 80165 |    graphs reused =      77694
417.23.086.511 I slot      release: id  0 | task 80165 | stop processing: n_tokens = 82, truncated = 0
417.23.094.846 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96630341870
417.23.094.883 I slot launch_slot_: id  3 | task 80169 | processing task, is_child = 0
417.23.094.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.566 MiB)
417.52.605.559 I slot print_timing: id  3 | task 80169 | prompt processing, n_tokens =    210, progress = 0.98, t =  29.48 s / 7.12 tokens per second
417.53.991.590 I slot print_timing: id  3 | task 80169 | prompt eval time =   30656.05 ms /   214 tokens (  143.25 ms per token,     6.98 tokens per second)
417.53.991.593 I slot print_timing: id  3 | task 80169 |        eval time =     213.15 ms /     2 tokens (  213.15 ms per token,     4.69 tokens per second)
417.53.991.594 I slot print_timing: id  3 | task 80169 |       total time =   30869.20 ms /   216 tokens
417.53.991.594 I slot print_timing: id  3 | task 80169 |    graphs reused =      77694
417.53.992.462 I slot      release: id  3 | task 80169 | stop processing: n_tokens = 215, truncated = 0
417.54.003.178 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96650587462
417.54.003.210 I slot launch_slot_: id  2 | task 80173 | processing task, is_child = 0
417.54.003.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.082 MiB)
418.31.624.567 I slot print_timing: id  2 | task 80173 | prompt processing, n_tokens =    392, progress = 0.99, t =  37.59 s / 10.43 tokens per second
418.33.927.863 I slot print_timing: id  2 | task 80173 | prompt eval time =   39633.71 ms /   396 tokens (  100.09 ms per token,     9.99 tokens per second)
418.33.927.867 I slot print_timing: id  2 | task 80173 |        eval time =     260.11 ms /     2 tokens (  260.11 ms per token,     3.84 tokens per second)
418.33.927.867 I slot print_timing: id  2 | task 80173 |       total time =   39893.82 ms /   398 tokens
418.33.927.867 I slot print_timing: id  2 | task 80173 |    graphs reused =      77694
418.33.928.365 I slot      release: id  2 | task 80173 | stop processing: n_tokens = 397, truncated = 0
418.33.936.591 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96677549663
418.33.936.632 I slot launch_slot_: id  1 | task 80177 | processing task, is_child = 0
418.33.936.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.795 MiB)
418.59.249.965 I slot print_timing: id  1 | task 80177 | prompt processing, n_tokens =     96, progress = 0.96, t =  25.27 s / 3.80 tokens per second
419.00.738.541 I slot print_timing: id  1 | task 80177 | prompt eval time =   26508.65 ms /   100 tokens (  265.09 ms per token,     3.77 tokens per second)
419.00.738.544 I slot print_timing: id  1 | task 80177 |        eval time =     247.72 ms /     2 tokens (  247.72 ms per token,     4.04 tokens per second)
419.00.738.544 I slot print_timing: id  1 | task 80177 |       total time =   26756.37 ms /   102 tokens
419.00.738.545 I slot print_timing: id  1 | task 80177 |    graphs reused =      77694
419.00.738.777 I slot      release: id  1 | task 80177 | stop processing: n_tokens = 101, truncated = 0
419.00.744.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96701713017
419.00.744.126 I slot launch_slot_: id  0 | task 80181 | processing task, is_child = 0
419.00.744.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 151.971 MiB)
