0.00.073.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.762 W srv  llama_server: -----------------
0.00.073.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.764 W srv  llama_server: -----------------
0.00.075.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.264.707 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.152.363 I cmn          init: llama threadpool init, n_threads = 5
0.12.796.555 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.799.572 I srv  llama_server: model loaded
0.12.799.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.799.576 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.799.576 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.152.157 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.03.735.399 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.735.410 I slot launch_slot_: id  2 | task 5180 | processing task, is_child = 0
7.03.794.890 I slot print_timing: id  2 | task 5180 | prompt eval time =      59.04 ms /     1 tokens (   59.04 ms per token,    16.94 tokens per second)
7.03.794.893 I slot print_timing: id  2 | task 5180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.794.893 I slot print_timing: id  2 | task 5180 |       total time =      59.04 ms /     2 tokens
7.03.794.894 I slot print_timing: id  2 | task 5180 |    graphs reused =       2562
7.03.794.913 I slot      release: id  2 | task 5180 | stop processing: n_tokens = 358, truncated = 0
7.03.796.891 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.796.904 I slot launch_slot_: id  2 | task 5182 | processing task, is_child = 0
7.03.850.238 I slot print_timing: id  2 | task 5182 | prompt eval time =      52.91 ms /     1 tokens (   52.91 ms per token,    18.90 tokens per second)
7.03.850.242 I slot print_timing: id  2 | task 5182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.850.242 I slot print_timing: id  2 | task 5182 |       total time =      52.92 ms /     2 tokens
7.03.850.242 I slot print_timing: id  2 | task 5182 |    graphs reused =       2563
7.03.850.262 I slot      release: id  2 | task 5182 | stop processing: n_tokens = 359, truncated = 0
7.03.851.623 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.851.645 I slot launch_slot_: id  2 | task 5184 | processing task, is_child = 0
7.03.958.257 I slot print_timing: id  2 | task 5184 | prompt eval time =     106.22 ms /     1 tokens (  106.22 ms per token,     9.41 tokens per second)
7.03.958.261 I slot print_timing: id  2 | task 5184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.958.262 I slot print_timing: id  2 | task 5184 |       total time =     106.22 ms /     2 tokens
7.03.958.262 I slot print_timing: id  2 | task 5184 |    graphs reused =       2564
7.03.958.282 I slot      release: id  2 | task 5184 | stop processing: n_tokens = 360, truncated = 0
7.03.960.198 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.960.211 I slot launch_slot_: id  2 | task 5186 | processing task, is_child = 0
7.04.005.676 I slot print_timing: id  2 | task 5186 | prompt eval time =      45.07 ms /     1 tokens (   45.07 ms per token,    22.19 tokens per second)
7.04.005.679 I slot print_timing: id  2 | task 5186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.005.679 I slot print_timing: id  2 | task 5186 |       total time =      45.07 ms /     2 tokens
7.04.005.680 I slot print_timing: id  2 | task 5186 |    graphs reused =       2565
7.04.005.698 I slot      release: id  2 | task 5186 | stop processing: n_tokens = 361, truncated = 0
7.04.007.419 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.007.433 I slot launch_slot_: id  2 | task 5188 | processing task, is_child = 0
7.04.052.696 I slot print_timing: id  2 | task 5188 | prompt eval time =      44.86 ms /     1 tokens (   44.86 ms per token,    22.29 tokens per second)
7.04.052.700 I slot print_timing: id  2 | task 5188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.052.700 I slot print_timing: id  2 | task 5188 |       total time =      44.86 ms /     2 tokens
7.04.052.701 I slot print_timing: id  2 | task 5188 |    graphs reused =       2566
7.04.052.720 I slot      release: id  2 | task 5188 | stop processing: n_tokens = 362, truncated = 0
7.04.054.272 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.054.284 I slot launch_slot_: id  2 | task 5190 | processing task, is_child = 0
7.04.118.651 I slot print_timing: id  2 | task 5190 | prompt eval time =      63.98 ms /     1 tokens (   63.98 ms per token,    15.63 tokens per second)
7.04.118.656 I slot print_timing: id  2 | task 5190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.118.656 I slot print_timing: id  2 | task 5190 |       total time =      63.98 ms /     2 tokens
7.04.118.657 I slot print_timing: id  2 | task 5190 |    graphs reused =       2567
7.04.118.676 I slot      release: id  2 | task 5190 | stop processing: n_tokens = 363, truncated = 0
7.04.120.634 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.120.646 I slot launch_slot_: id  2 | task 5192 | processing task, is_child = 0
7.04.163.360 I slot print_timing: id  2 | task 5192 | prompt eval time =      42.32 ms /     1 tokens (   42.32 ms per token,    23.63 tokens per second)
7.04.163.363 I slot print_timing: id  2 | task 5192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.163.363 I slot print_timing: id  2 | task 5192 |       total time =      42.32 ms /     2 tokens
7.04.163.364 I slot print_timing: id  2 | task 5192 |    graphs reused =       2568
7.04.163.386 I slot      release: id  2 | task 5192 | stop processing: n_tokens = 364, truncated = 0
7.04.165.699 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.165.711 I slot launch_slot_: id  2 | task 5194 | processing task, is_child = 0
7.04.220.691 I slot print_timing: id  2 | task 5194 | prompt eval time =      54.58 ms /     1 tokens (   54.58 ms per token,    18.32 tokens per second)
7.04.220.694 I slot print_timing: id  2 | task 5194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.220.694 I slot print_timing: id  2 | task 5194 |       total time =      54.58 ms /     2 tokens
7.04.220.695 I slot print_timing: id  2 | task 5194 |    graphs reused =       2569
7.04.220.713 I slot      release: id  2 | task 5194 | stop processing: n_tokens = 365, truncated = 0
7.04.222.752 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.222.767 I slot launch_slot_: id  2 | task 5196 | processing task, is_child = 0
7.04.294.391 I slot print_timing: id  2 | task 5196 | prompt eval time =      71.22 ms /     1 tokens (   71.22 ms per token,    14.04 tokens per second)
7.04.294.394 I slot print_timing: id  2 | task 5196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.294.395 I slot print_timing: id  2 | task 5196 |       total time =      71.23 ms /     2 tokens
7.04.294.395 I slot print_timing: id  2 | task 5196 |    graphs reused =       2570
7.04.294.415 I slot      release: id  2 | task 5196 | stop processing: n_tokens = 366, truncated = 0
7.04.296.616 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.296.627 I slot launch_slot_: id  2 | task 5198 | processing task, is_child = 0
7.04.360.467 I slot print_timing: id  2 | task 5198 | prompt eval time =      63.45 ms /     1 tokens (   63.45 ms per token,    15.76 tokens per second)
7.04.360.471 I slot print_timing: id  2 | task 5198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.360.471 I slot print_timing: id  2 | task 5198 |       total time =      63.45 ms /     2 tokens
7.04.360.471 I slot print_timing: id  2 | task 5198 |    graphs reused =       2571
7.04.360.498 I slot      release: id  2 | task 5198 | stop processing: n_tokens = 367, truncated = 0
7.04.362.258 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.362.269 I slot launch_slot_: id  2 | task 5200 | processing task, is_child = 0
7.04.428.557 I slot print_timing: id  2 | task 5200 | prompt eval time =      65.90 ms /     1 tokens (   65.90 ms per token,    15.18 tokens per second)
7.04.428.561 I slot print_timing: id  2 | task 5200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.428.561 I slot print_timing: id  2 | task 5200 |       total time =      65.90 ms /     2 tokens
7.04.428.562 I slot print_timing: id  2 | task 5200 |    graphs reused =       2572
7.04.428.580 I slot      release: id  2 | task 5200 | stop processing: n_tokens = 368, truncated = 0
7.04.430.686 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.430.697 I slot launch_slot_: id  2 | task 5202 | processing task, is_child = 0
7.04.508.990 I slot print_timing: id  2 | task 5202 | prompt eval time =      77.92 ms /     1 tokens (   77.92 ms per token,    12.83 tokens per second)
7.04.508.994 I slot print_timing: id  2 | task 5202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.508.994 I slot print_timing: id  2 | task 5202 |       total time =      77.92 ms /     2 tokens
7.04.508.995 I slot print_timing: id  2 | task 5202 |    graphs reused =       2573
7.04.509.015 I slot      release: id  2 | task 5202 | stop processing: n_tokens = 369, truncated = 0
7.04.510.387 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.510.400 I slot launch_slot_: id  2 | task 5204 | processing task, is_child = 0
7.04.570.986 I slot print_timing: id  2 | task 5204 | prompt eval time =      60.20 ms /     1 tokens (   60.20 ms per token,    16.61 tokens per second)
7.04.570.990 I slot print_timing: id  2 | task 5204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.570.990 I slot print_timing: id  2 | task 5204 |       total time =      60.20 ms /     2 tokens
7.04.570.991 I slot print_timing: id  2 | task 5204 |    graphs reused =       2574
7.04.571.011 I slot      release: id  2 | task 5204 | stop processing: n_tokens = 370, truncated = 0
7.04.572.851 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.572.862 I slot launch_slot_: id  2 | task 5206 | processing task, is_child = 0
7.04.646.285 I slot print_timing: id  2 | task 5206 | prompt eval time =      73.05 ms /     1 tokens (   73.05 ms per token,    13.69 tokens per second)
7.04.646.287 I slot print_timing: id  2 | task 5206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.646.287 I slot print_timing: id  2 | task 5206 |       total time =      73.05 ms /     2 tokens
7.04.646.288 I slot print_timing: id  2 | task 5206 |    graphs reused =       2575
7.04.646.306 I slot      release: id  2 | task 5206 | stop processing: n_tokens = 371, truncated = 0
7.04.648.263 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.648.273 I slot launch_slot_: id  2 | task 5208 | processing task, is_child = 0
7.04.719.493 I slot print_timing: id  2 | task 5208 | prompt eval time =      70.83 ms /     1 tokens (   70.83 ms per token,    14.12 tokens per second)
7.04.719.496 I slot print_timing: id  2 | task 5208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.719.496 I slot print_timing: id  2 | task 5208 |       total time =      70.83 ms /     2 tokens
7.04.719.497 I slot print_timing: id  2 | task 5208 |    graphs reused =       2576
7.04.719.522 I slot      release: id  2 | task 5208 | stop processing: n_tokens = 372, truncated = 0
7.04.721.773 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.721.785 I slot launch_slot_: id  2 | task 5210 | processing task, is_child = 0
7.04.774.963 I slot print_timing: id  2 | task 5210 | prompt eval time =      52.79 ms /     1 tokens (   52.79 ms per token,    18.94 tokens per second)
7.04.774.966 I slot print_timing: id  2 | task 5210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.774.966 I slot print_timing: id  2 | task 5210 |       total time =      52.79 ms /     2 tokens
7.04.774.966 I slot print_timing: id  2 | task 5210 |    graphs reused =       2577
7.04.774.986 I slot      release: id  2 | task 5210 | stop processing: n_tokens = 373, truncated = 0
7.04.777.346 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.777.357 I slot launch_slot_: id  2 | task 5212 | processing task, is_child = 0
7.04.833.395 I slot print_timing: id  2 | task 5212 | prompt eval time =      55.66 ms /     1 tokens (   55.66 ms per token,    17.97 tokens per second)
7.04.833.398 I slot print_timing: id  2 | task 5212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.833.399 I slot print_timing: id  2 | task 5212 |       total time =      55.66 ms /     2 tokens
7.04.833.399 I slot print_timing: id  2 | task 5212 |    graphs reused =       2578
7.04.833.416 I slot      release: id  2 | task 5212 | stop processing: n_tokens = 374, truncated = 0
7.04.835.035 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.835.048 I slot launch_slot_: id  2 | task 5214 | processing task, is_child = 0
7.04.944.998 I slot print_timing: id  2 | task 5214 | prompt eval time =     109.55 ms /     1 tokens (  109.55 ms per token,     9.13 tokens per second)
7.04.945.002 I slot print_timing: id  2 | task 5214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.945.003 I slot print_timing: id  2 | task 5214 |       total time =     109.55 ms /     2 tokens
7.04.945.003 I slot print_timing: id  2 | task 5214 |    graphs reused =       2579
7.04.945.024 I slot      release: id  2 | task 5214 | stop processing: n_tokens = 375, truncated = 0
7.04.947.073 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.947.083 I slot launch_slot_: id  2 | task 5216 | processing task, is_child = 0
7.04.994.102 I slot print_timing: id  2 | task 5216 | prompt eval time =      46.63 ms /     1 tokens (   46.63 ms per token,    21.45 tokens per second)
7.04.994.105 I slot print_timing: id  2 | task 5216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.994.105 I slot print_timing: id  2 | task 5216 |       total time =      46.63 ms /     2 tokens
7.04.994.105 I slot print_timing: id  2 | task 5216 |    graphs reused =       2580
7.04.994.123 I slot      release: id  2 | task 5216 | stop processing: n_tokens = 376, truncated = 0
7.04.996.235 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.996.247 I slot launch_slot_: id  2 | task 5218 | processing task, is_child = 0
7.05.064.683 I slot print_timing: id  2 | task 5218 | prompt eval time =      68.03 ms /     1 tokens (   68.03 ms per token,    14.70 tokens per second)
7.05.064.686 I slot print_timing: id  2 | task 5218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.064.686 I slot print_timing: id  2 | task 5218 |       total time =      68.03 ms /     2 tokens
7.05.064.686 I slot print_timing: id  2 | task 5218 |    graphs reused =       2581
7.05.064.705 I slot      release: id  2 | task 5218 | stop processing: n_tokens = 377, truncated = 0
7.05.066.810 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
